City,Lat,Lon,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
cabo san lucas,22.8909,-109.9124,69.01,85,36,7.18,MX,1618900448
longyearbyen,78.2186,15.6401,28.4,69,75,12.66,SJ,1618900494
san patricio,28.017,-97.5169,60.8,82,75,1.7,US,1618900501
upernavik,72.7868,-56.1549,0.66,72,100,4.88,GL,1618900518
jamestown,42.097,-79.2353,42.8,87,90,9.22,US,1618900532
beihai,21.4833,109.1,81.46,73,88,12.26,CN,1618900535
saint-francois,46.4154,3.9054,41.0,87,9,3.04,FR,1618900546
hilo,19.7297,-155.09,73.4,73,40,4.61,US,1618900553
tilichiki,60.4667,166.1,26.98,91,100,2.48,RU,1618900556
clyde river,70.4692,-68.5914,5.0,85,90,13.8,CA,1618900560
qaanaaq,77.484,-69.3632,-4.99,72,79,8.5,GL,1618900563
vizinga,61.0749,50.1031,47.21,39,19,2.64,RU,1618900577
kodiak,57.79,-152.4072,41.0,93,90,14.97,US,1618900478
hamilton,39.1834,-84.5333,46.99,76,1,4.61,US,1618900570
elliot lake,46.3834,-82.6331,32.0,64,90,24.16,CA,1618900591
saskylakh,71.9167,114.0833,8.17,83,30,1.63,RU,1618900598
nyurba,63.2842,118.3319,25.38,66,100,7.72,RU,1618900391
georgetown,5.4112,100.3354,87.8,74,20,8.05,MY,1618900496
iracoubo,5.4802,-53.2011,75.18,90,100,8.32,GF,1618900608
roblin,51.23,-101.3565,23.56,81,100,5.77,CA,1618900612
albany,42.6001,-73.9662,45.0,74,100,3.94,US,1618900373
provideniya,64.3833,-173.3,32.0,59,0,4.47,RU,1618900622
yellowknife,62.456,-114.3525,24.8,86,20,9.22,CA,1618900643
victoria,22.2855,114.1577,81.0,54,20,11.5,HK,1618900363
tiksi,71.6872,128.8694,8.74,90,100,7.96,RU,1618900653
tuktoyaktuk,69.4541,-133.0374,21.2,93,75,14.97,CA,1618900660
avera,33.194,-82.5271,51.01,93,1,3.44,US,1618900670
dikson,73.5069,80.5464,7.07,84,81,12.68,RU,1618900674
voru,57.8339,27.0194,48.99,53,0,9.22,EE,1618900677
waddan,29.1614,16.139,61.38,47,0,13.42,LY,1618900684
havre-saint-pierre,50.2334,-63.5986,39.2,93,90,6.91,CA,1618900691
lalmohan,22.3384,90.7419,88.72,61,6,19.64,BD,1618900695
kudahuvadhoo,2.6708,72.8944,82.54,68,100,6.06,MV,1618900698
taoudenni,22.6783,-3.9836,77.45,13,0,8.41,ML,1618900712
shetpe,44.1667,52.1167,70.74,34,100,10.63,KZ,1618900715
sisimiut,66.9395,-53.6735,21.42,73,100,5.14,GL,1618900729
ossora,59.2353,163.0719,32.92,88,100,8.12,RU,1618900736
mayo,38.8876,-76.5119,48.99,93,1,7.38,US,1618900739
kavaratti,10.5669,72.642,84.87,68,38,7.09,IN,1618900746
linxia,35.6003,103.2064,58.78,34,99,3.56,CN,1618900750
husavik,66.0449,-17.3389,32.0,74,75,10.16,IS,1618900667
manzhouli,49.6,117.4333,66.61,15,91,21.34,CN,1618900751
aklavik,68.2191,-135.0107,28.4,80,73,10.36,CA,1618900764
batsfjord,70.6345,29.7185,46.4,65,0,18.41,NO,1618900767
conakry,9.538,-13.6773,80.6,89,20,2.3,GN,1618900771
upata,8.0086,-62.3989,75.0,87,100,5.01,VE,1618900502
labelle,26.7617,-81.4384,73.0,94,90,3.4,US,1618900778
bethel,41.3712,-73.414,44.01,87,1,2.53,US,1618900781
hofn,64.2539,-15.2082,33.76,57,0,15.84,IS,1618900792
ous,60.9058,61.5186,47.86,35,14,12.15,RU,1618900799
butaritari,3.0707,172.7902,82.0,79,100,11.21,KI,1618900802
verkhnyaya inta,65.9811,60.3094,34.25,98,100,15.73,RU,1618900809
nanortalik,60.1432,-45.2371,32.54,75,99,4.65,GL,1618900816
neepawa,50.2289,-99.4664,26.6,74,90,8.05,CA,1618900547
high level,58.5169,-117.136,30.2,74,1,4.92,CA,1618900624
kulhudhuffushi,6.6221,73.07,83.88,74,62,7.65,MV,1618900826
hambantota,6.1241,81.1185,91.4,70,75,4.61,LK,1618900830
maniitsoq,65.4167,-52.9,29.59,98,100,4.94,GL,1618900850
meulaboh,4.1363,96.1285,85.86,60,25,7.52,ID,1618900854
synya,65.3718,58.0387,39.34,74,71,8.63,RU,1618900858
hasaki,35.7333,140.8333,79.0,31,20,10.36,JP,1618900617
vila franca do campo,37.7167,-25.4333,62.6,88,75,11.5,PT,1618900871
narsaq,60.9167,-46.05,30.2,64,95,3.44,GL,1618900875
tezu,27.9167,96.1667,81.46,37,93,4.21,IN,1618900878
san quintin,30.4833,-115.95,59.22,85,7,7.18,MX,1618900867
kaseda,31.4167,130.3167,75.2,8,20,6.91,JP,1618900888
gotsu,35.0,132.2167,64.4,72,75,8.05,JP,1618900892
port hardy,50.6996,-127.4199,46.4,93,20,2.3,CA,1618900895
hobyo,5.3505,48.5268,86.31,61,100,8.52,SO,1618900909
bakchar,57.0186,82.0711,25.12,65,100,8.37,RU,1618900916
bay roberts,47.5999,-53.2648,37.99,93,100,4.0,CA,1618900934
ponta do sol,32.6667,-17.1,59.0,73,62,3.0,PT,1618900941
pevek,69.7008,170.3133,26.71,69,100,18.34,RU,1618900944
kautokeino,69.0125,23.0412,34.72,98,100,15.55,NO,1618900951
severo-kurilsk,50.6789,156.125,36.75,92,25,15.05,RU,1618900958
cherskiy,68.75,161.3,36.39,73,100,17.02,RU,1618900962
leeuwarden,53.2014,5.8086,50.0,93,99,2.3,NL,1618900965
paungde,18.4833,95.5,101.7,24,0,4.59,MM,1618900969
shingu,33.7333,135.9833,68.0,42,40,12.66,JP,1618900979
antigonish,45.6169,-61.9986,37.99,95,75,1.01,CA,1618900986
thompson,55.7435,-97.8558,21.2,63,90,8.05,CA,1618901000
ust-maya,60.4167,134.5333,26.76,86,100,9.28,RU,1618901004
batagay-alyta,67.8006,130.4114,13.77,90,100,10.31,RU,1618901008
nikolskoye,59.7035,30.7861,46.99,39,0,11.18,RU,1618901014
kapaa,22.0752,-159.319,73.99,78,90,3.44,US,1618901025
lagoa,39.05,-27.9833,62.22,95,100,21.65,PT,1618901029
tasiilaq,65.6145,-37.6368,28.4,43,100,4.61,GL,1618901032
portland,45.5234,-122.6762,60.8,36,40,5.75,US,1618900359
muroto,33.2833,134.15,66.2,68,20,5.75,JP,1618901042
surt,31.2089,16.5887,61.75,51,0,2.91,LY,1618901046
ust-tsilma,65.441,52.1498,42.84,60,100,9.6,RU,1618901049
ribeira grande,38.5167,-28.7,64.4,94,75,19.57,PT,1618901053
tirur,10.9,75.9167,80.6,78,75,2.3,IN,1618901056
cockburn town,21.4612,-71.1419,78.49,84,0,18.41,TC,1618901060
olafsvik,64.8945,-23.7142,33.46,59,44,7.9,IS,1618901063
khatanga,71.9667,102.5,14.94,78,100,4.14,RU,1618901067
bandarbeyla,9.4942,50.8122,86.05,63,100,6.98,SO,1618901074
saint george,37.1041,-113.5841,69.8,13,1,18.41,US,1618901087
pyaozerskiy,65.8333,31.1667,41.22,84,100,6.31,RU,1618901091
curillo,1.0333,-75.9191,69.69,98,95,1.54,CO,1618901098
muzhi,65.3667,64.6667,33.66,92,100,23.02,RU,1618901109
srednekolymsk,67.45,153.6833,35.56,97,100,8.16,RU,1618901116
krutinka,56.0055,71.5113,30.79,32,9,10.89,RU,1618901134
kakogawa,34.7667,134.85,66.2,63,0,10.36,JP,1618901141
delano,35.7688,-119.247,69.8,45,1,4.5,US,1618901152
sovetskiy,61.3614,63.5842,43.56,56,20,14.52,RU,1618901159
udachnyy,66.4167,112.4,17.42,48,100,1.28,RU,1618901169
buraydah,26.326,43.975,82.4,32,0,2.3,SA,1618900930
banda aceh,5.5577,95.3222,85.69,63,100,9.26,ID,1618901180
wangqing,43.3218,129.7634,63.46,12,1,12.75,CN,1618901183
inta,66.0317,60.1659,34.75,98,97,15.08,RU,1618901190
esna,25.2934,32.554,89.6,19,0,3.44,EG,1618901194
tomari,47.7658,142.0683,33.96,99,100,8.55,RU,1618901207
qasigiannguit,68.8193,-51.1922,8.6,61,100,1.14,GL,1618901211
lasa,46.6166,10.7002,46.0,86,40,6.91,IT,1618901214
chokurdakh,70.6333,147.9167,21.18,90,100,13.06,RU,1618901218
torrington,41.8007,-73.1212,45.0,95,6,1.01,US,1618901222
north bend,43.4065,-124.2243,51.01,87,100,5.75,US,1618901041
sobolevo,54.4299,31.8996,39.43,95,100,10.56,RU,1618901239
iqaluit,63.7506,-68.5145,6.8,92,75,1.81,CA,1618901242
puerto madero,14.7208,-92.4215,80.6,83,20,3.89,MX,1618901249
santa rosa,14.3122,121.1114,88.0,70,75,17.27,PH,1618901253
naze,28.3667,129.4833,73.4,53,20,11.5,JP,1618901263
los llanos de aridane,28.6585,-17.9182,64.4,72,20,10.36,ES,1618901267
oviedo,43.3603,-5.8448,53.01,91,100,1.99,ES,1618901274
ust-kulom,61.6864,53.6902,44.69,46,84,7.54,RU,1618901288
dingle,10.9995,122.6711,88.12,53,100,12.21,PH,1618901291
clearlake,38.9582,-122.6264,54.0,50,92,5.77,US,1618901295
asau,46.4333,26.4,45.0,66,100,2.82,RO,1618901298
lubao,14.9167,120.55,93.2,52,90,9.22,PH,1618901316
san cristobal,7.7669,-72.225,67.03,70,100,3.36,VE,1618901326
leningradskiy,69.3833,178.4167,21.13,84,18,7.9,RU,1618901330
dalvik,65.9702,-18.5286,32.0,74,75,4.99,IS,1618901333
mackenzie,55.2999,-123.1698,32.0,64,1,0.56,CA,1618901340
matagami,49.7502,-77.6328,33.8,86,90,6.91,CA,1618901344
mazyr,52.0495,29.2456,45.05,84,100,8.19,BY,1618901354
ishigaki,24.3448,124.1572,77.0,61,20,18.41,JP,1618901361
adrar,20.5022,-10.0711,75.58,9,64,8.9,MR,1618901368
okhotsk,59.3833,143.3,33.39,98,100,18.61,RU,1618901375
selje,62.0459,5.351,53.01,53,10,13.76,NO,1618901379
keningau,5.3378,116.1602,89.6,66,20,5.75,MY,1618901383
bichena,10.45,38.2,67.17,28,16,8.1,ET,1618901386
maneadero,31.7167,-116.5667,57.99,90,0,1.01,MX,1618901390
uthal,25.8072,66.6219,95.32,9,0,12.71,PK,1618901393
nishihara,26.1842,127.7558,75.2,53,20,18.41,JP,1618901407
malazgirt,39.1427,42.5401,69.08,34,100,14.29,TR,1618901410
xinzhi,36.4989,111.7047,74.46,37,100,11.88,CN,1618901414
kenai,60.5544,-151.2583,46.4,61,1,6.91,US,1618901417
praia da vitoria,38.7333,-27.0667,64.4,82,75,24.52,PT,1618901421
grindavik,63.8424,-22.4338,32.0,69,75,9.22,IS,1618901431
bhavnagar,21.7667,72.15,95.0,38,20,4.61,IN,1618901435
wajima,37.4,136.9,62.6,63,20,17.27,JP,1618901442
lodeynoye pole,60.726,33.5531,45.99,44,0,9.26,RU,1618901445
barysh,53.6553,47.1123,42.13,47,99,18.68,RU,1618901449
west wendover,40.7391,-114.0733,46.4,34,1,16.11,US,1618901459
qixingtai,30.4135,111.8874,61.0,97,100,3.83,CN,1618901470
port blair,11.6667,92.75,87.8,74,20,6.91,IN,1618901473
komsomolskiy,40.4272,71.7189,68.0,32,100,4.61,UZ,1618901477
tateyama,34.9833,139.8667,69.01,59,0,20.71,JP,1618901480
san jose,37.3394,-121.895,53.01,76,1,5.75,US,1618901393
aksarka,66.5606,67.7975,31.89,82,83,11.97,RU,1618901487
port hueneme,34.1478,-119.1951,55.4,94,20,4.45,US,1618901235
malur,13.0075,77.9378,88.0,42,40,2.3,IN,1618901504
bull savanna,17.8868,-77.5902,73.6,87,76,12.55,JM,1618901508
oksfjord,70.2396,22.3479,46.4,61,0,11.5,NO,1618901511
umm kaddadah,13.6017,26.6876,93.7,6,1,9.66,SD,1618901515
malinovoye ozero,51.6753,79.7825,33.06,25,86,12.44,RU,1618901519
chumikan,54.7183,135.315,37.29,59,100,12.73,RU,1618901522
asyut,27.181,31.1837,84.2,39,0,0.92,EG,1618901526
luang prabang,19.8856,102.1347,91.4,52,40,6.91,LA,1618901529
sorland,67.667,12.6934,48.2,71,0,18.41,NO,1618901540
salalah,17.0151,54.0924,87.8,48,0,5.75,OM,1618901550
sitka,57.0531,-135.33,48.2,87,90,3.44,US,1618901554
tiznit,29.5833,-9.5,63.21,49,22,2.3,MA,1618901575
virginia beach,36.8529,-75.978,48.99,87,1,5.23,US,1618901578
pacifica,37.6138,-122.4869,52.0,87,90,14.97,US,1618901582
klaksvik,62.2266,-6.589,39.2,81,75,16.11,FO,1618901585
roma,43.2128,-75.4557,48.2,61,90,3.44,US,1618901592
changji,44.0167,87.3167,75.2,13,0,4.47,CN,1618901596
saravena,6.9538,-71.8752,73.06,69,100,3.22,CO,1618901599
fortuna,40.5982,-124.1573,50.0,93,90,8.05,US,1618901606
san policarpo,12.1791,125.5072,81.93,73,100,17.31,PH,1618901610
ordynskoye,54.3656,81.8994,27.77,42,100,8.12,RU,1618901617
saint-denis,48.9167,2.3333,50.0,81,100,2.3,FR,1618901620
wakkanai,45.4094,141.6739,44.6,36,20,31.07,JP,1618901624
sroda wielkopolska,52.2284,17.2762,53.01,87,0,3.44,PL,1618901631
konakovo,56.7,36.7667,44.64,55,99,10.76,RU,1618901484
ploemeur,47.7333,-3.4333,46.99,87,0,3.44,FR,1618901637
axim,4.8699,-2.2405,80.82,81,96,2.46,GH,1618901644
gazanjyk,39.2446,55.5154,78.85,28,68,3.91,TM,1618901648
hailar,49.2,119.7,62.37,21,6,18.63,CN,1618901651
sainte-thecle,46.8168,-72.4991,42.01,93,21,1.14,CA,1618901658
barrow,71.2906,-156.7887,19.4,79,90,18.41,US,1618901495
puerto ayacucho,5.6639,-67.6236,74.62,80,100,3.38,VE,1618901665
kamenka,51.3223,42.7678,41.0,94,100,16.8,RU,1618901669
bria,6.5423,21.9863,83.35,57,89,7.61,CF,1618901679
gonen,40.1049,27.654,55.4,76,40,8.05,TR,1618901683
college station,30.628,-96.3344,60.01,72,20,5.06,US,1618901634
novoseleznevo,55.6821,69.2056,33.66,28,5,8.5,RU,1618901693
vestmannaeyjar,63.4427,-20.2734,35.67,62,5,19.77,IS,1618901697
krasnyy chikoy,50.3643,108.7512,67.68,17,100,11.12,RU,1618901704
sao filipe,14.8961,-24.4956,72.05,74,100,13.6,CV,1618901707
dubrovytsya,51.5744,26.565,47.46,77,100,5.88,UA,1618901711
aykhal,66.0,111.5,17.46,67,100,4.43,RU,1618901722
ilulissat,69.2167,-51.1,8.6,61,100,1.14,GL,1618901725
rovaniemi,66.5,25.7167,44.6,42,0,6.91,FI,1618901729
fuengirola,36.54,-4.6247,62.01,77,0,5.75,ES,1618901735
williams lake,52.1415,-122.1445,42.8,36,1,2.3,CA,1618901739
kuragino,53.8975,92.6725,30.22,36,100,8.43,RU,1618901742
vardo,70.3705,31.1107,41.0,65,0,19.57,NO,1618901750
iskateley,67.6803,53.1512,33.64,98,26,9.48,RU,1618901753
petrodvorets,59.885,29.8958,48.0,39,0,11.18,RU,1618901542
marawi,7.9986,124.2928,82.99,85,100,8.01,PH,1618901763
lesogorsk,56.0458,99.5136,28.0,46,100,12.17,RU,1618901767
balagunan,7.4922,125.5211,89.6,62,75,6.91,PH,1618901774
san buenaventura,27.0833,-101.5333,61.32,49,48,2.48,MX,1618901781
warrington,53.3925,-2.5802,51.01,87,100,3.44,GB,1618901792
chalus,36.655,51.4204,69.8,64,0,9.22,IR,1618901798
bathsheba,13.2167,-59.5167,78.8,57,20,24.16,BB,1618901802
miyako,39.6367,141.9525,62.29,56,0,11.36,JP,1618901819
mumford,5.2618,-0.759,80.17,81,100,5.61,GH,1618901823
marsh harbour,26.5412,-77.0636,77.79,80,95,9.53,BS,1618901840
houma,29.5958,-90.7195,63.0,77,90,3.76,US,1618901844
katsuura,35.1333,140.3,75.0,52,20,16.11,JP,1618901847
belomorsk,64.5232,34.7668,45.82,52,9,6.26,RU,1618901851
sayyan,15.1718,44.3244,67.23,22,2,15.41,YE,1618901861
whitehorse,60.7161,-135.0538,42.8,49,20,5.75,CA,1618901868
moose factory,51.2585,-80.6094,17.6,86,90,17.27,CA,1618901875
tver,56.8619,35.8931,43.72,59,76,10.4,RU,1618901882
djenne,13.9061,-4.5533,86.14,15,16,4.47,ML,1618901893
sibolga,1.7427,98.7792,86.47,61,91,6.11,ID,1618901896
aden,12.7794,45.0367,83.37,67,97,9.4,YE,1618901903
ketchikan,55.3422,-131.6461,48.2,65,1,4.29,US,1618901907
mana,5.6592,-53.7767,74.46,91,100,6.24,GF,1618901910
fereydun kenar,36.6864,52.5225,73.4,56,0,6.91,IR,1618901914
kalmunai,7.4167,81.8167,88.14,60,4,9.01,LK,1618901917
braniewo,54.3797,19.8196,50.5,77,97,5.97,PL,1618901921
smidovich,48.6,133.8167,46.49,23,34,21.74,RU,1618901928
makakilo city,21.3469,-158.0858,78.8,69,20,4.61,US,1618901932
omsukchan,62.5333,155.8,31.5,78,100,13.94,RU,1618901935
ostrovnoy,68.0531,39.5131,38.73,91,85,16.91,RU,1618901939
vila praia de ancora,41.811,-8.8526,59.0,87,75,3.44,PT,1618901946
kishorganj,24.4333,90.7667,98.6,25,0,6.04,BD,1618901949
atbasar,51.8,68.3333,33.37,28,0,13.29,KZ,1618901953
centralia,46.7162,-122.9543,52.0,93,20,4.61,US,1618901829
zyryanka,65.75,150.85,37.4,85,100,19.73,RU,1618901959
okha,53.5739,142.9478,32.25,98,100,16.13,RU,1618901966
badulla,6.9895,81.0557,85.78,46,64,4.83,LK,1618901859
asha,54.9973,57.2722,44.29,26,0,5.21,RU,1618901973
burns lake,54.2331,-125.7533,28.4,80,18,2.06,CA,1618901977
tananger,58.9333,5.6,48.99,61,0,2.3,NO,1618901980
yerbogachen,61.2767,108.0108,27.61,84,100,11.63,RU,1618901984
pacific grove,36.6177,-121.9166,52.0,89,6,4.0,US,1618901991
beyneu,45.3167,55.2,60.57,45,83,16.49,KZ,1618902002
gasa,31.5,34.4667,84.99,32,100,8.97,PS,1618902008
sinnamary,5.3833,-52.95,75.31,90,99,8.37,GF,1618902016
juneau,58.3019,-134.4197,45.0,70,20,2.98,US,1618902020
nahavand,34.1885,48.377,73.09,22,99,2.44,IR,1618901955
kota kinabalu,5.9749,116.0724,89.6,66,20,5.75,MY,1618902030
dukat,62.55,155.55,28.87,80,100,17.45,RU,1618902041
marsa matruh,31.3525,27.2453,64.4,63,0,16.11,EG,1618902044
puerto escondido,15.85,-97.0667,77.4,70,43,4.29,MX,1618902048
ayr,55.4627,-4.6339,46.0,81,0,3.44,GB,1618902051
bitkine,11.9801,18.2138,95.49,8,99,2.93,TD,1618902055
brigantine,39.4101,-74.3646,50.0,93,1,4.61,US,1618902058
nizhniy chir,48.3597,43.0865,53.53,94,100,9.15,RU,1618902062
norman wells,65.282,-126.8329,30.2,69,1,2.3,CA,1618902065
birao,10.2849,22.7882,97.12,23,21,9.64,CF,1618902079
egvekinot,66.3167,-179.1667,16.45,84,8,2.26,RU,1618902083
northam,51.0333,-4.2167,46.99,81,100,3.44,GB,1618902086
liancheng,24.0519,105.075,84.83,26,0,12.28,CN,1618902090
dicabisagan,17.0818,122.4157,76.59,93,100,18.32,PH,1618902094
kushima,31.4583,131.2333,75.2,56,20,9.22,JP,1618902097
qaqortoq,60.7167,-46.0333,28.4,64,99,5.75,GL,1618902101
sangar,63.9242,127.4739,22.06,83,100,12.75,RU,1618902104
saint pete beach,27.7253,-82.7412,69.01,69,100,1.01,US,1618902015
kolosovka,56.4678,73.611,30.42,31,22,12.66,RU,1618902111
novopokrovskaya,45.9514,40.7006,55.0,95,99,9.42,RU,1618902115
bubaque,11.2833,-15.8333,78.58,67,96,10.89,GW,1618902118
vieste,41.8825,16.175,46.4,93,20,4.61,IT,1618902122
gravdal,68.1214,13.5031,50.0,50,0,3.44,NO,1618902129
berlevag,70.8578,29.0864,46.4,53,0,6.91,NO,1618902132
aubenas,44.6201,4.3899,46.99,76,0,2.13,FR,1618902139
tarnogskiy gorodok,60.4997,43.5761,45.48,36,0,7.63,RU,1618902146
talaya,61.3833,152.75,33.91,78,70,19.69,RU,1618902153
nadym,65.5333,72.5167,28.22,88,90,23.8,RU,1618902000
pathein,16.7833,94.7333,96.48,33,0,14.88,MM,1618902160
shujalpur,23.4,76.7167,98.6,18,99,13.8,IN,1618902170
panzhihua,26.5851,101.7128,91.49,16,13,0.92,CN,1618902174
tomatlan,19.9333,-105.25,64.74,83,77,3.0,MX,1618902177
fairbanks,64.8378,-147.7164,42.8,56,20,2.17,US,1618902009
woodward,36.4337,-99.3904,35.01,74,90,21.85,US,1618902184
gat,31.61,34.7642,86.0,31,100,1.01,IL,1618902188
healdsburg,38.6105,-122.8692,52.0,81,1,3.44,US,1618902191
bure,10.7,37.0667,78.03,24,69,4.34,ET,1618902205
bose,45.4612,8.0137,55.0,47,15,1.21,IT,1618902213
el real de santa maria,8.109,-77.7325,74.48,99,100,0.43,PA,1618902216
evensk,61.95,159.2333,34.63,86,85,11.16,RU,1618902220
tarbagatay,51.4803,107.3602,57.2,30,100,8.95,RU,1618902223
chernukha,55.5974,43.7556,45.59,46,100,15.66,RU,1618902227
arua,3.0201,30.9111,70.36,80,100,6.51,UG,1618902234
sibut,5.718,19.0739,82.83,59,98,8.57,CF,1618902251
hudiksvall,61.729,17.1036,48.88,53,81,4.07,SE,1618902258
penzance,50.1186,-5.5371,48.2,87,0,8.05,GB,1618902262
namtsy,62.7161,129.6658,28.4,40,0,11.18,RU,1618902265
luxor,25.6989,32.6421,89.6,19,0,3.44,EG,1618902276
kungurtug,50.5994,97.5228,49.15,56,100,7.9,RU,1618902279
kidal,18.4411,1.4078,83.08,8,6,9.78,ML,1618902283
birjand,32.8663,59.2211,75.2,15,0,11.5,IR,1618902293
kashi,39.4547,75.9797,68.0,24,20,6.71,CN,1618902297
fort nelson,58.8053,-122.7002,48.2,34,40,5.75,CA,1618902007
podgornoye,51.735,39.1496,42.8,93,75,13.42,RU,1618902304
azare,11.6765,10.1948,86.18,36,17,10.98,NG,1618902311
ures,29.4333,-110.4,69.01,31,0,0.58,MX,1618902314
uglovskoye,51.3557,80.1942,34.14,25,59,12.53,RU,1618902318
beringovskiy,63.05,179.3167,18.5,94,8,4.32,RU,1618902321
awbari,26.5921,12.7805,67.69,40,37,19.39,LY,1618902325
truth or consequences,33.1284,-107.2528,55.4,26,1,4.61,US,1618902328
kargasok,59.0556,80.8572,23.25,59,100,11.81,RU,1618902339
kapit,2.0167,112.9333,82.74,75,100,4.16,MY,1618902343
hauterive,46.0901,3.4459,44.01,65,0,3.44,FR,1618902346
batticaloa,7.7102,81.6924,86.45,64,10,8.23,LK,1618902350
loukhi,66.0764,33.0381,44.29,77,100,7.45,RU,1618902353
bosaso,11.2842,49.1816,82.4,89,40,11.5,SO,1618902367
xining,36.6167,101.7667,53.01,36,100,3.53,CN,1618902371
mersing,2.4312,103.8405,87.8,79,40,8.05,MY,1618902374
lere,10.387,8.5726,80.1,54,67,8.3,NG,1618902377
mirnyy,62.5353,113.9611,28.26,61,100,13.4,RU,1618902385
zhigansk,66.7697,123.3711,17.49,76,97,15.41,RU,1618902388
sayanogorsk,53.0875,91.3997,36.37,25,100,10.92,RU,1618902392
pundaguitan,6.3711,126.1689,85.41,66,100,5.73,PH,1618902395
koshurnikovo,54.1667,93.3,23.85,59,100,8.19,RU,1618902402
raudeberg,61.9875,5.1352,55.4,53,75,25.32,NO,1618902409
verkhniy ufaley,56.0567,60.2306,41.63,33,29,7.11,RU,1618902413
praia,14.9215,-23.5087,69.8,73,20,18.41,CV,1618902416
yerofey pavlovich,53.9667,121.9667,46.65,27,98,5.77,RU,1618902420
garden city,42.3256,-83.331,43.0,56,90,10.36,US,1618902263
suarez,2.954,-76.6964,65.26,95,100,1.48,CO,1618902427
russell,32.3502,-85.1999,51.8,87,20,3.18,US,1618902430
constantine,36.365,6.6147,42.8,87,0,2.3,DZ,1618902434
kreminna,49.0495,38.2179,55.67,74,100,13.4,UA,1618902437
nador,35.174,-2.9287,59.0,77,0,3.44,MA,1618902444
salisbury,51.0693,-1.7957,39.99,81,0,3.44,GB,1618902448
bet shemesh,31.7496,34.9888,87.01,34,0,3.44,IL,1618902355
balkanabat,39.5108,54.3671,79.14,29,99,7.74,TM,1618902458
muzaffarabad,34.37,73.4711,76.96,35,100,4.29,PK,1618902409
inirida,3.8653,-67.9239,72.19,94,100,0.25,CO,1618902465
zhezkazgan,47.8043,67.7144,33.8,47,40,31.32,KZ,1618902469
talakan,50.3167,130.3667,45.57,23,0,14.9,RU,1618902475
teguise,29.0605,-13.564,64.4,82,20,13.8,ES,1618902479
carmen,18.6333,-91.8333,76.66,83,49,3.02,MX,1618902424
gidole,5.65,37.3667,67.3,55,37,4.07,ET,1618902486
nurota,40.5614,65.6886,77.0,22,19,13.8,UZ,1618902493
telenesti,47.4997,28.3656,48.0,93,90,8.05,MD,1618902496
deputatskiy,69.3,139.9,18.27,93,100,3.47,RU,1618902500
dixon,38.4455,-121.8233,60.8,67,1,6.91,US,1618902510
goderich,43.7501,-81.7165,37.4,75,95,13.8,CA,1618902517
lata,40.1629,-8.3327,60.01,88,97,1.99,PT,1618902521
kahului,20.8947,-156.47,73.4,94,20,9.22,US,1618902524
yar-sale,66.8333,70.8333,24.26,89,28,16.82,RU,1618902528
mindelo,16.8901,-24.9804,69.8,64,75,21.85,CV,1618902531
ulaangom,49.9811,92.0667,52.59,38,94,12.8,MN,1618902535
margate,51.3813,1.3862,43.0,90,7,5.39,GB,1618902545
tromso,69.6496,18.957,48.2,53,20,10.36,NO,1618902549
saint-augustin,51.226,-58.6502,37.8,72,100,12.24,CA,1618902552
abu samrah,35.3029,37.1841,88.05,19,100,11.25,SY,1618902559
lewistown,40.5992,-77.5714,45.0,89,93,3.87,US,1618902433
saint anthony,45.0205,-93.218,33.01,64,90,4.61,US,1618902570
rabak,13.1809,32.74,101.14,11,62,7.94,SD,1618902580
sakakah,29.9697,40.2064,86.0,12,0,9.06,SA,1618902546
talnakh,69.4865,88.3972,10.98,83,6,4.25,RU,1618902434
sri aman,1.2376,111.4621,89.6,62,20,5.75,MY,1618902601
nome,64.5011,-165.4064,28.4,64,1,14.97,US,1618902604
killybegs,54.6333,-8.45,46.99,96,100,1.01,IE,1618902611
cherrapunji,25.3,91.7,84.2,37,40,2.3,IN,1618902615
turukhansk,65.8167,87.9833,21.94,81,100,7.94,RU,1618902622
ixtapa,20.7,-105.2,66.27,76,28,2.64,MX,1618902625
ugoofaaru,5.6667,73.0,83.62,69,100,7.65,MV,1618902632
chapais,49.7834,-74.8492,44.6,61,90,8.05,CA,1618902636
yashkul,46.1711,45.3435,64.9,52,100,21.65,RU,1618902639
scarborough,54.2797,-0.4044,50.0,78,98,3.36,GB,1618902643
plouzane,48.3833,-4.6167,46.4,93,100,4.61,FR,1618902646
serebryanyy bor,56.8,124.8,27.82,73,100,8.21,RU,1618902650
vrangel,42.7297,133.0839,50.05,38,0,14.5,RU,1618902653
nemuro,43.3236,145.575,60.8,44,40,19.57,JP,1618902660
ponta delgada,37.7333,-25.6667,62.6,88,75,10.36,PT,1618902664
lanzhou,36.0564,103.7922,60.8,27,0,8.95,CN,1618902485
guerrero negro,27.9769,-114.0611,60.89,80,100,7.54,MX,1618902671
